;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Jan-15 10:56:37 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000    	NOP
0x01A2	0x0000    	NOP
0x01A4	0x0000    	NOP
0x01A6	0x0000    	NOP
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000    	NOP
0x01B2	0x0000    	NOP
0x01B4	0x0000    	NOP
0x01B6	0x0000    	NOP
0x01B8	0x0000    	NOP
0x01BA	0x0000    	NOP
0x01BC	0x0000    	NOP
0x01BE	0x0000    	NOP
0x01C0	0x0000    	NOP
0x01C2	0x0000    	NOP
0x01C4	0x0000    	NOP
0x01C6	0x0000    	NOP
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000    	NOP
0x01DE	0x0000    	NOP
0x01E0	0x0000    	NOP
0x01E2	0x0000    	NOP
0x01E4	0x0000    	NOP
0x01E6	0x0000    	NOP
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x0AD0	0xEFBF    	LDI        R27, 255
0x0AD2	0xBFBD    	OUT        SPL+0, R27
0x0AD4	0xE2BF    	LDI        R27, 47
0x0AD6	0xBFBE    	OUT        SPL+1, R27
0x0AD8	0xB7CD    	IN         R28, SPL+0
0x0ADA	0xB7DE    	IN         R29, SPL+1
0x0ADC	0x9726    	SBIW       R28, 6
0x0ADE	0xBFCD    	OUT        SPL+0, R28
0x0AE0	0xBFDE    	OUT        SPL+1, R29
0x0AE2	0x9621    	ADIW       R28, 1
;XMega_DAC.c,13 :: 		void main()
;XMega_DAC.c,15 :: 		signed int temp1 = 0;
0x0AE4	0x922F    	PUSH       R2
0x0AE6	0x923F    	PUSH       R3
0x0AE8	0x924F    	PUSH       R4
0x0AEA	0x925F    	PUSH       R5
;XMega_DAC.c,16 :: 		signed int temp2 = 0;
;XMega_DAC.c,17 :: 		unsigned int degree = 0;
;XMega_DAC.c,19 :: 		setup();
0x0AEC	0xDFBA    	RCALL      _setup+0
;XMega_DAC.c,21 :: 		while(1)
L_main0:
;XMega_DAC.c,23 :: 		for(degree = 0; degree < 360; degree++)
0x0AEE	0xE0B0    	LDI        R27, 0
0x0AF0	0x83BC    	STD        Y+4, R27
0x0AF2	0x83BD    	STD        Y+5, R27
L_main2:
0x0AF4	0x810C    	LDD        R16, Y+4
0x0AF6	0x811D    	LDD        R17, Y+5
0x0AF8	0x3011    	CPI        R17, 1
0x0AFA	0xF409    	BRNE       L__main20
0x0AFC	0x3608    	CPI        R16, 104
L__main20:
0x0AFE	0xF008    	BRLO       L__main21
0x0B00	0xC049    	RJMP       L_main3
L__main21:
;XMega_DAC.c,25 :: 		temp1 = (2047 * cos(degree * 0.0174532925));
0x0B02	0x810C    	LDD        R16, Y+4
0x0B04	0x811D    	LDD        R17, Y+5
0x0B06	0xE020    	LDI        R18, 0
0x0B08	0x2F32    	MOV        R19, R18
0x0B0A	0xDF8C    	RCALL      _float_ulong2fp+0
0x0B0C	0xE345    	LDI        R20, 53
0x0B0E	0xEF5A    	LDI        R21, 250
0x0B10	0xE86E    	LDI        R22, 142
0x0B12	0xE37C    	LDI        R23, 60
0x0B14	0xDD0A    	RCALL      _float_fpmul1+0
0x0B16	0x0118    	MOVW       R2, R16
0x0B18	0x0129    	MOVW       R4, R18
0x0B1A	0xDFA7    	RCALL      _cos+0
0x0B1C	0xE040    	LDI        R20, 0
0x0B1E	0xEE50    	LDI        R21, 224
0x0B20	0xEF6F    	LDI        R22, 255
0x0B22	0xE474    	LDI        R23, 68
0x0B24	0xDD02    	RCALL      _float_fpmul1+0
0x0B26	0xDD0B    	RCALL      _float_fpint+0
;XMega_DAC.c,26 :: 		temp1 = (2048 - temp1);
0x0B28	0x0108    	MOVW       R0, R16
0x0B2A	0xE000    	LDI        R16, 0
0x0B2C	0xE018    	LDI        R17, 8
0x0B2E	0x1900    	SUB        R16, R0
0x0B30	0x0911    	SBC        R17, R1
0x0B32	0x8308    	STD        Y+0, R16
0x0B34	0x8319    	STD        Y+1, R17
;XMega_DAC.c,27 :: 		temp2 = (2047 * sin(degree * 0.0174532925));
0x0B36	0x810C    	LDD        R16, Y+4
0x0B38	0x811D    	LDD        R17, Y+5
0x0B3A	0xE020    	LDI        R18, 0
0x0B3C	0x2F32    	MOV        R19, R18
0x0B3E	0xDF72    	RCALL      _float_ulong2fp+0
0x0B40	0xE345    	LDI        R20, 53
0x0B42	0xEF5A    	LDI        R21, 250
0x0B44	0xE86E    	LDI        R22, 142
0x0B46	0xE37C    	LDI        R23, 60
0x0B48	0xDCF0    	RCALL      _float_fpmul1+0
0x0B4A	0x0118    	MOVW       R2, R16
0x0B4C	0x0129    	MOVW       R4, R18
0x0B4E	0xDE3B    	RCALL      _sin+0
0x0B50	0xE040    	LDI        R20, 0
0x0B52	0xEE50    	LDI        R21, 224
0x0B54	0xEF6F    	LDI        R22, 255
0x0B56	0xE474    	LDI        R23, 68
0x0B58	0xDCE8    	RCALL      _float_fpmul1+0
0x0B5A	0xDCF1    	RCALL      _float_fpint+0
;XMega_DAC.c,28 :: 		temp2 = (2048 - temp2);
0x0B5C	0x0108    	MOVW       R0, R16
0x0B5E	0xE000    	LDI        R16, 0
0x0B60	0xE018    	LDI        R17, 8
0x0B62	0x1900    	SUB        R16, R0
0x0B64	0x0911    	SBC        R17, R1
0x0B66	0x830A    	STD        Y+2, R16
0x0B68	0x831B    	STD        Y+3, R17
;XMega_DAC.c,29 :: 		dac_write(0, ((unsigned int)temp1));
0x0B6A	0x8038    	LDD        R3, Y+0
0x0B6C	0x8049    	LDD        R4, Y+1
0x0B6E	0x2422    	CLR        R2
0x0B70	0xDF5C    	RCALL      _dac_write+0
;XMega_DAC.c,30 :: 		dac_write(1, ((unsigned int)temp2));
0x0B72	0x803A    	LDD        R3, Y+2
0x0B74	0x804B    	LDD        R4, Y+3
0x0B76	0xE0B1    	LDI        R27, 1
0x0B78	0x2E2B    	MOV        R2, R27
0x0B7A	0xDF57    	RCALL      _dac_write+0
;XMega_DAC.c,31 :: 		delay_us(10);
0x0B7C	0xE10A    	LDI        R16, 26
L_main5:
0x0B7E	0x950A    	DEC        R16
0x0B80	0xF7F1    	BRNE       L_main5
0x0B82	0x0000    	NOP
0x0B84	0x0000    	NOP
;XMega_DAC.c,23 :: 		for(degree = 0; degree < 360; degree++)
0x0B86	0x810C    	LDD        R16, Y+4
0x0B88	0x811D    	LDD        R17, Y+5
0x0B8A	0x5F0F    	SUBI       R16, 255
0x0B8C	0x4F1F    	SBCI       R17, 255
0x0B8E	0x830C    	STD        Y+4, R16
0x0B90	0x831D    	STD        Y+5, R17
;XMega_DAC.c,32 :: 		}
0x0B92	0xCFB0    	RJMP       L_main2
L_main3:
;XMega_DAC.c,33 :: 		};
0x0B94	0xCFAC    	RJMP       L_main0
;XMega_DAC.c,34 :: 		}
L_end_main:
0x0B96	0x905F    	POP        R5
0x0B98	0x904F    	POP        R4
0x0B9A	0x903F    	POP        R3
0x0B9C	0x902F    	POP        R2
L__main_end_loop:
0x0B9E	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_setup:
;XMega_DAC.c,37 :: 		void setup()
;XMega_DAC.c,39 :: 		clock_setup();
0x0A62	0xDE7A    	RCALL      _clock_setup+0
;XMega_DAC.c,40 :: 		io_setup();
0x0A64	0xDE60    	RCALL      _io_setup+0
;XMega_DAC.c,41 :: 		dac_Setup();
0x0A66	0xDFC9    	RCALL      _dac_setup+0
;XMega_DAC.c,42 :: 		}
L_end_setup:
0x0A68	0x9508    	RET
; end of _setup
_clock_setup:
;XMega_DAC.c,45 :: 		void clock_setup()
;XMega_DAC.c,47 :: 		OSC_CTRL |= OSC_RC32KEN_bm;
0x0758	0x005091B0  	LDS        R27, OSC_CTRL+0
0x075C	0x60B4    	SBR        R27, 4
0x075E	0x005093B0  	STS        OSC_CTRL+0, R27
;XMega_DAC.c,48 :: 		while(!(OSC_STATUS & OSC_RC32KRDY_bm));
L_clock_setup7:
0x0762	0x00519100  	LDS        R16, OSC_STATUS+0
0x0766	0xFD02    	SBRC       R16, 2
0x0768	0xC001    	RJMP       L_clock_setup8
0x076A	0xCFFB    	RJMP       L_clock_setup7
L_clock_setup8:
;XMega_DAC.c,49 :: 		OSC_CTRL |= OSC_RC32MEN_bm;
0x076C	0x00509100  	LDS        R16, OSC_CTRL+0
0x0770	0x6002    	ORI        R16, 2
0x0772	0x00509300  	STS        OSC_CTRL+0, R16
;XMega_DAC.c,50 :: 		CPU_CCP = CCP_IOREG_gc;
0x0776	0xEDB8    	LDI        R27, 216
0x0778	0xBFB4    	OUT        CPU_CCP+0, R27
;XMega_DAC.c,52 :: 		| CLK_PSBCDIV0_bm))) | CLK_PSADIV_1_gc | CLK_PSBCDIV_2_2_gc);
0x077A	0x00419100  	LDS        R16, CLK_PSCTRL+0
0x077E	0x7800    	ANDI       R16, 128
0x0780	0x6003    	ORI        R16, 3
0x0782	0x00419300  	STS        CLK_PSCTRL+0, R16
;XMega_DAC.c,53 :: 		OSC_DFLLCTRL = ((OSC_DFLLCTRL & (~(OSC_RC32MCREF_gm | OSC_RC2MCREF_bm))) |
0x0786	0x00569100  	LDS        R16, OSC_DFLLCTRL+0
0x078A	0x7F08    	ANDI       R16, 248
;XMega_DAC.c,54 :: 		OSC_RC32MCREF_RC32K_gc);
0x078C	0x00569300  	STS        OSC_DFLLCTRL+0, R16
;XMega_DAC.c,55 :: 		DFLLRC32M_CTRL |= DFLL_ENABLE_bm;
0x0790	0x00609100  	LDS        R16, DFLLRC32M_CTRL+0
0x0794	0x6001    	ORI        R16, 1
0x0796	0x00609300  	STS        DFLLRC32M_CTRL+0, R16
;XMega_DAC.c,56 :: 		while(!(OSC_STATUS & OSC_RC32MRDY_bm));
L_clock_setup9:
0x079A	0x00519100  	LDS        R16, OSC_STATUS+0
0x079E	0xFD01    	SBRC       R16, 1
0x07A0	0xC001    	RJMP       L_clock_setup10
0x07A2	0xCFFB    	RJMP       L_clock_setup9
L_clock_setup10:
;XMega_DAC.c,57 :: 		CPU_CCP = CCP_IOREG_gc;
0x07A4	0xEDB8    	LDI        R27, 216
0x07A6	0xBFB4    	OUT        CPU_CCP+0, R27
;XMega_DAC.c,58 :: 		CLK_CTRL = ((CLK_CTRL & (~CLK_SCLKSEL_gm)) | CLK_SCLKSEL_RC32M_gc);
0x07A8	0x00409100  	LDS        R16, CLK_CTRL+0
0x07AC	0x7F08    	ANDI       R16, 248
0x07AE	0x6001    	ORI        R16, 1
0x07B0	0x00409300  	STS        CLK_CTRL+0, R16
;XMega_DAC.c,59 :: 		OSC_CTRL &= (~(OSC_RC2MEN_bm | OSC_XOSCEN_bm | OSC_PLLEN_bm));
0x07B4	0x00509100  	LDS        R16, OSC_CTRL+0
0x07B8	0x7E06    	ANDI       R16, 230
0x07BA	0x00509300  	STS        OSC_CTRL+0, R16
;XMega_DAC.c,60 :: 		PORTCFG_CLKEVOUT = 0x00;
0x07BE	0xE0B0    	LDI        R27, 0
0x07C0	0x00B493B0  	STS        PORTCFG_CLKEVOUT+0, R27
;XMega_DAC.c,61 :: 		}
L_end_clock_setup:
0x07C4	0x9508    	RET
; end of _clock_setup
_io_setup:
;XMega_DAC.c,64 :: 		void io_setup()
;XMega_DAC.c,66 :: 		PORTB_OUT = 0x00;
0x0726	0xE0B0    	LDI        R27, 0
0x0728	0x062493B0  	STS        PORTB_OUT+0, R27
;XMega_DAC.c,67 :: 		PORTB_DIR = 0x0C;
0x072C	0xE0BC    	LDI        R27, 12
0x072E	0x062093B0  	STS        PORTB_DIR+0, R27
;XMega_DAC.c,68 :: 		PORTB_PIN0CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x0732	0xE0B0    	LDI        R27, 0
0x0734	0x063093B0  	STS        PORTB_PIN0CTRL+0, R27
;XMega_DAC.c,69 :: 		PORTB_PIN1CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_BOTHEDGES_gc);
0x0738	0xE0B0    	LDI        R27, 0
0x073A	0x063193B0  	STS        PORTB_PIN1CTRL+0, R27
;XMega_DAC.c,70 :: 		PORTB_PIN2CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_INPUT_DISABLE_gc);
0x073E	0xE0B7    	LDI        R27, 7
0x0740	0x063293B0  	STS        PORTB_PIN2CTRL+0, R27
;XMega_DAC.c,71 :: 		PORTB_PIN3CTRL = (PORT_OPC_TOTEM_gc | PORT_ISC_INPUT_DISABLE_gc);
0x0744	0xE0B7    	LDI        R27, 7
0x0746	0x063393B0  	STS        PORTB_PIN3CTRL+0, R27
;XMega_DAC.c,72 :: 		PORTB_INT0MASK = 0x00;
0x074A	0xE0B0    	LDI        R27, 0
0x074C	0x062A93B0  	STS        PORTB_INT0MASK+0, R27
;XMega_DAC.c,73 :: 		PORTB_INT1MASK = 0x00;
0x0750	0xE0B0    	LDI        R27, 0
0x0752	0x062B93B0  	STS        PORTB_INT1MASK+0, R27
;XMega_DAC.c,74 :: 		}
L_end_io_setup:
0x0756	0x9508    	RET
; end of _io_setup
_dac_setup:
;XMega_DAC.c,77 :: 		void dac_setup()
;XMega_DAC.c,80 :: 		| DAC_LPMODE_bm))) | DAC_CH0EN_bm | DAC_CH1EN_bm | DAC_ENABLE_bm);
0x09FA	0x03209100  	LDS        R16, DACB_CTRLA+0
0x09FE	0x7E01    	ANDI       R16, 225
0x0A00	0x6004    	ORI        R16, 4
0x0A02	0x6008    	ORI        R16, 8
0x0A04	0x6001    	ORI        R16, 1
0x0A06	0x03209300  	STS        DACB_CTRLA+0, R16
;XMega_DAC.c,82 :: 		| DAC_CH1TRIG_bm))) | DAC_CHSEL_DUAL_gc);
0x0A0A	0x03219100  	LDS        R16, DACB_CTRLB+0
0x0A0E	0x790C    	ANDI       R16, 156
0x0A10	0x6400    	ORI        R16, 64
0x0A12	0x03219300  	STS        DACB_CTRLB+0, R16
;XMega_DAC.c,83 :: 		DACB_CTRLC = ((DACB_CTRLC & (~(DAC_REFSEL_gm | DAC_LEFTADJ_bm)))
0x0A16	0x03229100  	LDS        R16, DACB_CTRLC+0
0x0A1A	0x7E0A    	ANDI       R16, 234
;XMega_DAC.c,84 :: 		| DAC_REFSEL_AVCC_gc);
0x0A1C	0x6008    	ORI        R16, 8
0x0A1E	0x03229300  	STS        DACB_CTRLC+0, R16
;XMega_DAC.c,85 :: 		}
L_end_dac_setup:
0x0A22	0x9508    	RET
; end of _dac_setup
_cos:
;__Lib_CMath.c,301 :: 		
;__Lib_CMath.c,302 :: 		
0x0A6A	0x922F    	PUSH       R2
0x0A6C	0x923F    	PUSH       R3
0x0A6E	0x924F    	PUSH       R4
0x0A70	0x925F    	PUSH       R5
0x0A72	0x925F    	PUSH       R5
0x0A74	0x924F    	PUSH       R4
0x0A76	0x923F    	PUSH       R3
0x0A78	0x922F    	PUSH       R2
0x0A7A	0xED4B    	LDI        R20, 219
0x0A7C	0xE05F    	LDI        R21, 15
0x0A7E	0xE469    	LDI        R22, 73
0x0A80	0xE470    	LDI        R23, 64
0x0A82	0x0181    	MOVW       R16, R2
0x0A84	0x0192    	MOVW       R18, R4
0x0A86	0xDD82    	RCALL      _float_op_big+0
0x0A88	0x2800    	OR         R0, R0
0x0A8A	0xE000    	LDI        R16, 0
0x0A8C	0xF009    	BREQ       L__cos164
0x0A8E	0xE001    	LDI        R16, 1
L__cos164:
0x0A90	0x902F    	POP        R2
0x0A92	0x903F    	POP        R3
0x0A94	0x904F    	POP        R4
0x0A96	0x905F    	POP        R5
0x0A98	0x2300    	TST        R16
0x0A9A	0xF059    	BREQ       L_cos52
L__cos165:
;__Lib_CMath.c,303 :: 		
0x0A9C	0xEE44    	LDI        R20, 228
0x0A9E	0xEC5B    	LDI        R21, 203
0x0AA0	0xE966    	LDI        R22, 150
0x0AA2	0xE470    	LDI        R23, 64
0x0AA4	0x0181    	MOVW       R16, R2
0x0AA6	0x0192    	MOVW       R18, R4
0x0AA8	0xDD2F    	RCALL      _float_fpsub1+0
0x0AAA	0x0118    	MOVW       R2, R16
0x0AAC	0x0129    	MOVW       R4, R18
0x0AAE	0xDE8B    	RCALL      _sin+0
0x0AB0	0xC00A    	RJMP       L_end_cos
L_cos52:
;__Lib_CMath.c,304 :: 		
0x0AB2	0x0181    	MOVW       R16, R2
0x0AB4	0x0192    	MOVW       R18, R4
0x0AB6	0xED4B    	LDI        R20, 219
0x0AB8	0xE05F    	LDI        R21, 15
0x0ABA	0xEC69    	LDI        R22, 201
0x0ABC	0xE37F    	LDI        R23, 63
0x0ABE	0xDCBE    	RCALL      _float_fpadd1+0
0x0AC0	0x0118    	MOVW       R2, R16
0x0AC2	0x0129    	MOVW       R4, R18
0x0AC4	0xDE80    	RCALL      _sin+0
;__Lib_CMath.c,305 :: 		
;__Lib_CMath.c,304 :: 		
;__Lib_CMath.c,305 :: 		
L_end_cos:
0x0AC6	0x905F    	POP        R5
0x0AC8	0x904F    	POP        R4
0x0ACA	0x903F    	POP        R3
0x0ACC	0x902F    	POP        R2
0x0ACE	0x9508    	RET
; end of _cos
_sin:
0x07C6	0x93CF    	PUSH       R28
0x07C8	0x93DF    	PUSH       R29
0x07CA	0xB7CD    	IN         R28, SPL+0
0x07CC	0xB7DE    	IN         R29, SPL+1
0x07CE	0x9725    	SBIW       R28, 5
0x07D0	0xBFCD    	OUT        SPL+0, R28
0x07D2	0xBFDE    	OUT        SPL+1, R29
0x07D4	0x9621    	ADIW       R28, 1
;__Lib_CMath.c,259 :: 		
;__Lib_CMath.c,277 :: 		
0x07D6	0x926F    	PUSH       R6
0x07D8	0x927F    	PUSH       R7
0x07DA	0x928F    	PUSH       R8
0x07DC	0x929F    	PUSH       R9
0x07DE	0xE0B0    	LDI        R27, 0
0x07E0	0x83BC    	STD        Y+4, R27
;__Lib_CMath.c,278 :: 		
0x07E2	0x925F    	PUSH       R5
0x07E4	0x924F    	PUSH       R4
0x07E6	0x923F    	PUSH       R3
0x07E8	0x922F    	PUSH       R2
0x07EA	0xE040    	LDI        R20, 0
0x07EC	0xE050    	LDI        R21, 0
0x07EE	0xE060    	LDI        R22, 0
0x07F0	0xE070    	LDI        R23, 0
0x07F2	0x0181    	MOVW       R16, R2
0x07F4	0x0192    	MOVW       R18, R4
0x07F6	0xDE92    	RCALL      _float_op_less+0
0x07F8	0x2800    	OR         R0, R0
0x07FA	0xE000    	LDI        R16, 0
0x07FC	0xF009    	BREQ       L__sin155
0x07FE	0xE001    	LDI        R16, 1
L__sin155:
0x0800	0x902F    	POP        R2
0x0802	0x903F    	POP        R3
0x0804	0x904F    	POP        R4
0x0806	0x905F    	POP        R5
0x0808	0x2300    	TST        R16
0x080A	0xF071    	BREQ       L_sin48
L__sin156:
;__Lib_CMath.c,279 :: 		
0x080C	0x0181    	MOVW       R16, R2
0x080E	0x0192    	MOVW       R18, R4
0x0810	0xE0B0    	LDI        R27, 0
0x0812	0x270B    	EOR        R16, R27
0x0814	0xE0B0    	LDI        R27, 0
0x0816	0x271B    	EOR        R17, R27
0x0818	0xE0B0    	LDI        R27, 0
0x081A	0x272B    	EOR        R18, R27
0x081C	0xE8B0    	LDI        R27, 128
0x081E	0x273B    	EOR        R19, R27
0x0820	0x0118    	MOVW       R2, R16
0x0822	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,280 :: 		
0x0824	0xE0B1    	LDI        R27, 1
0x0826	0x83BC    	STD        Y+4, R27
;__Lib_CMath.c,281 :: 		
L_sin48:
;__Lib_CMath.c,282 :: 		
0x0828	0x925F    	PUSH       R5
0x082A	0x924F    	PUSH       R4
0x082C	0x923F    	PUSH       R3
0x082E	0x922F    	PUSH       R2
0x0830	0x0181    	MOVW       R16, R2
0x0832	0x0192    	MOVW       R18, R4
0x0834	0xE843    	LDI        R20, 131
0x0836	0xEF59    	LDI        R21, 249
0x0838	0xE262    	LDI        R22, 34
0x083A	0xE37E    	LDI        R23, 62
0x083C	0xDE76    	RCALL      _float_fpmul1+0
0x083E	0x902F    	POP        R2
0x0840	0x903F    	POP        R3
0x0842	0x904F    	POP        R4
0x0844	0x905F    	POP        R5
0x0846	0x0118    	MOVW       R2, R16
0x0848	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,283 :: 		
0x084A	0x925F    	PUSH       R5
0x084C	0x924F    	PUSH       R4
0x084E	0x923F    	PUSH       R3
0x0850	0x922F    	PUSH       R2
0x0852	0x0118    	MOVW       R2, R16
0x0854	0x0129    	MOVW       R4, R18
0x0856	0xDEF6    	RCALL      _floor+0
0x0858	0x902F    	POP        R2
0x085A	0x903F    	POP        R3
0x085C	0x904F    	POP        R4
0x085E	0x905F    	POP        R5
0x0860	0x925F    	PUSH       R5
0x0862	0x924F    	PUSH       R4
0x0864	0x923F    	PUSH       R3
0x0866	0x922F    	PUSH       R2
0x0868	0x01A8    	MOVW       R20, R16
0x086A	0x01B9    	MOVW       R22, R18
0x086C	0x0181    	MOVW       R16, R2
0x086E	0x0192    	MOVW       R18, R4
0x0870	0xDE4B    	RCALL      _float_fpsub1+0
0x0872	0xE040    	LDI        R20, 0
0x0874	0xE050    	LDI        R21, 0
0x0876	0xE860    	LDI        R22, 128
0x0878	0xE470    	LDI        R23, 64
0x087A	0xDE57    	RCALL      _float_fpmul1+0
0x087C	0x902F    	POP        R2
0x087E	0x903F    	POP        R3
0x0880	0x904F    	POP        R4
0x0882	0x905F    	POP        R5
0x0884	0x0118    	MOVW       R2, R16
0x0886	0x0129    	MOVW       R4, R18
;__Lib_CMath.c,284 :: 		
0x0888	0x925F    	PUSH       R5
0x088A	0x924F    	PUSH       R4
0x088C	0x923F    	PUSH       R3
0x088E	0x922F    	PUSH       R2
0x0890	0xE040    	LDI        R20, 0
0x0892	0xE050    	LDI        R21, 0
0x0894	0xE060    	LDI        R22, 0
0x0896	0xE470    	LDI        R23, 64
0x0898	0xDE79    	RCALL      _float_op_big+0
0x089A	0x2800    	OR         R0, R0
0x089C	0xE0B0    	LDI        R27, 0
0x089E	0xF009    	BREQ       L__sin157
0x08A0	0xE0B1    	LDI        R27, 1
L__sin157:
0x08A2	0x2F0B    	MOV        R16, R27
0x08A4	0x902F    	POP        R2
0x08A6	0x903F    	POP        R3
0x08A8	0x904F    	POP        R4
0x08AA	0x905F    	POP        R5
0x08AC	0x2300    	TST        R16
0x08AE	0xF0C1    	BREQ       L_sin49
L__sin158:
;__Lib_CMath.c,285 :: 		
0x08B0	0x925F    	PUSH       R5
